OBJECTID,FLD_AR_ID,FLD_ZONE,FLOODWAY,SFHA_TF,STATIC_BFE,V_DATUM,DEPTH,LEN_UNIT,VELOCITY,VEL_UNIT,AR_REVERT,BFE_REVERT,DEP_REVERT,SOURCE_CIT,HYDRO_ID,CST_MDL_ID,ZONE,SHAPE_Length,SHAPE_Area,DFIRM_ID,VERSION_ID,ZONE_SUBTY,AR_SUBTRV,STUDY_TYP,DUAL_ZONE,URL
31,110001_849,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,925.537321003252,20789.8515989219,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
32,110001_648,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,741.680741070683,3182.34011290811,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
33,110001_649,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,650.88154180821,2708.92540967008,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
34,110001_792,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,1487.5879749299,38052.9969796095,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
35,110001_771,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,2281.22781535136,5992.70482673487,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
36,110001_1118,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,189.204027859757,931.084177905706,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
37,110001_1085,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,977.658967372193,1113.06829569099,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
38,110001_697,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,1339.1711005605,3204.58660110298,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
39,110001_689,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,2486.97397796878,18275.3586012666,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
40,110001_690,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,873.758256639112,13509.2205483919,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
41,110001_887,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,195.532367704635,378.246974322518,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
42,110001_869,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,679.250783272594,862.756458623453,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
43,110001_870,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,135.104480515894,276.771156628887,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
44,110001_686,A,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,A,297.002211626243,2224.5181352713,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
45,110001_688,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,3512.16655476618,13909.6139140036,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
46,110001_719,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,3413.60805949148,9289.57145223319,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
47,110001_720,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,7194.63693637599,112746.81422842,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
48,110001_691,A,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,A,2141.01113828815,15818.1687154094,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
49,110001_833,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,241.220512901523,966.373502947937,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
50,110001_836,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,41.3832631474407,101.227412346386,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
51,110001_837,AE,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,971.03433235502,1861.84515509838,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
52,110001_839,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,328.321745628096,4612.88356065682,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
53,110001_842,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,233.766598255491,1210.7464908969,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
54,110001_846,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,118.111737898716,167.867894109494,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
55,110001_1067,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1153.01627052546,3527.12395888648,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
56,110001_883,A,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,A,564.585544355521,2780.03948069781,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
57,110001_884,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,531.379881466167,867.214532479637,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
58,110001_886,AE,FLOODWAY,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,AE,9911.82611817136,267242.671964054,110001,1.1.1.0,FLOODWAY,,NP,,https://msc.fema.gov/portal/home
59,110001_999,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,3013.78575105982,60353.7290675047,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
60,110001_699,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1414.70174509608,9706.66574048452,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
61,110001_700,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,122.857781688236,137.80872597601,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
62,110001_704,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,5333.64029034817,84149.5391812747,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
63,110001_705,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,239.021317829199,530.293295848057,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
64,110001_706,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,460.432082586608,2275.69972120604,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
65,110001_881,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,171.391864621895,274.617009492734,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
66,110001_882,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,242.223312846948,601.302268663468,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
67,110001_1071,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,559.404312522358,4963.62194884591,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
68,110001_675,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,3112.44286974968,41994.3036162147,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
69,110001_676,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,121.487561829222,851.834657073328,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
70,110001_677,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,237.181684546324,474.715024242847,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
71,110001_681,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,651.081482313364,1182.4916042906,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
72,110001_682,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,411.021010809961,572.214568246292,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
73,110001_892,A,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,A,1489.25199349316,20188.3874741248,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
74,110001_894,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,312.164593526758,1395.35737123595,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
75,110001_895,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,190.044163238394,435.776144651132,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
76,110001_901,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X,145.146535961174,1569.24568564466,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
77,110001_950,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,443.067123019151,1664.29867041321,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
78,110001_1295,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X500,2223.94642831813,31311.4630254314,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
79,110001_1296,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,57.246772125615,75.2670921316218,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
80,110001_1297,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,77.7403229778254,153.054908356437,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
81,110001_1298,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,96.7496096826214,145.699248907751,110001,1.1.1.0,AREA OF MINIMAL FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
82,110001_1292,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,2.62642922286248,0.0879047938508606,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
83,110001_1293,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,16.6228885832479,7.51326396598367,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
84,110001_1294,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X500,1260.83949133689,12198.2839386688,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
85,110001_1299,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,248.420965255492,658.480158828926,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
86,110001_1300,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,284.368087650445,2615.01720817767,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
87,110001_1301,AE,,T,11.2,NAVD88,-9999,Feet,-9999,,,-9999,-9999,110001_LOMC4,,,AE,430.511382285472,3029.57771914421,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
88,110001_1302,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,230.609665570864,2249.51013517434,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
89,110001_1303,X,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_LOMC4,,,X,53.9476873065071,38.5712927926068,110001,1.1.1.0,AREA WITH REDUCED FLOOD RISK DUE TO LEVEE,,NP,,https://msc.fema.gov/portal/home
90,110001_1092,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,519.554593431778,910.482382165471,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
91,110001_1093,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,230.976142523321,266.859278820117,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
92,110001_918,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,199.972791196746,298.087606581328,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
93,110001_989,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,1534.484125813,7673.42315598419,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
94,110001_991,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,697.870041572824,1284.35841016625,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
95,110001_1217,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,303.342269796556,642.996337453379,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
96,110001_1218,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,478.960462922337,725.110689414799,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
97,110001_1219,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,F,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,X500,4615.44190840398,27373.7269697521,110001,1.1.1.0,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,,NP,,https://msc.fema.gov/portal/home
98,110001_1048,A,,T,-9999,,-9999,,-9999,,,-9999,-9999,110001_STUDY1,,,A,2173.07617498651,18965.0966542309,110001,1.1.1.0,,,NP,,https://msc.fema.gov/portal/home
